"","zip","plot_var_dis","month_date","plot_var_cont"
"1","90620","0-6",Feb 2020,0
"2","90620","12-18",Mar 2020,13.5135135135135
"3","90620","6-12",Apr 2020,10.1941747572816
"4","90620","0-6",May 2020,4.26164519326065
"5","90620","6-12",Jun 2020,10.2588686481304
"6","90620","6-12",Jul 2020,9.79344729344729
"7","90620","0-6",Aug 2020,4.8264182895851
"8","90620","0-6",Sep 2020,3.23316850513503
"9","90620","0-6",Oct 2020,2.43762546601663
"10","90620","6-12",Nov 2020,6.78213689482471
"11","90620","12-18",Dec 2020,16.6091051805338
"12","90620","12-18",Jan 2021,12.2313696140276
"13","90620","0-6",Feb 2021,4.75898692810458
"14","90620","0-6",Mar 2021,1.83257918552036
"15","90620","0-6",Apr 2021,0.908656145384983
"16","90620","0-6",May 2021,0.655644241733181
"17","90620","0-6",Jun 2021,0.571837026447462
"18","90620","0-6",Jul 2021,5.09391007398975
"19","90620","6-12",Aug 2021,6.40055058499656
"20","90621","12-18",Mar 2020,16.3636363636364
"21","90621","6-12",Apr 2020,11.4583333333333
"22","90621","6-12",May 2020,7.43034055727554
"23","90621","6-12",Jun 2020,11.4912846998063
"24","90621","12-18",Jul 2020,12.6842340330505
"25","90621","6-12",Aug 2020,8.03897685749086
"26","90621","0-6",Sep 2020,4.28115015974441
"27","90621","0-6",Oct 2020,4.61133069828722
"28","90621","6-12",Nov 2020,9.23771075753978
"29","90621","12-18",Dec 2020,17.7564102564103
"30","90621","6-12",Jan 2021,11.8129496402878
"31","90621","0-6",Feb 2021,3.9102932719954
"32","90621","0-6",Mar 2021,1.35689491953298
"33","90621","0-6",Apr 2021,1.09272556977833
"34","90621","0-6",May 2021,0.44
"35","90621","0-6",Jun 2021,0.994475138121547
"36","90621","0-6",Jul 2021,5.25471319695146
"37","90621","6-12",Aug 2021,6.17021276595745
"38","90623",">30",Feb 2020,50
"39","90623","24-30",Mar 2020,28.5714285714286
"40","90623","0-6",Apr 2020,6
"41","90623","0-6",May 2020,2.9535864978903
"42","90623","6-12",Jun 2020,7.8125
"43","90623","6-12",Jul 2020,6.91358024691358
"44","90623","0-6",Aug 2020,2.02312138728324
"45","90623","0-6",Sep 2020,2.389486260454
"46","90623","0-6",Oct 2020,0.790166812993854
"47","90623","0-6",Nov 2020,4.49966420416387
"48","90623","6-12",Dec 2020,11.6655651024455
"49","90623","6-12",Jan 2021,8.43023255813953
"50","90623","0-6",Feb 2021,1.9434628975265
"51","90623","0-6",Mar 2021,0.884955752212389
"52","90623","0-6",Apr 2021,0.483968542044767
"53","90623","0-6",May 2021,0.274536719286205
"54","90623","0-6",Jun 2021,0.426439232409382
"55","90623","0-6",Jul 2021,4.60636515912898
"56","90623","0-6",Aug 2021,5.72519083969466
"57","90630","18-24",Feb 2020,20
"58","90630","12-18",Mar 2020,14.7783251231527
"59","90630","0-6",Apr 2020,5.94059405940594
"60","90630","0-6",May 2020,3.68715083798883
"61","90630","6-12",Jun 2020,8.0269290523045
"62","90630","6-12",Jul 2020,6.10278372591006
"63","90630","0-6",Aug 2020,2.96591412129261
"64","90630","0-6",Sep 2020,1.82415176942722
"65","90630","0-6",Oct 2020,1.68282943525385
"66","90630","0-6",Nov 2020,4.99892726882643
"67","90630","6-12",Dec 2020,10.978249664983
"68","90630","6-12",Jan 2021,8.93333333333333
"69","90630","0-6",Feb 2021,4.18891170431212
"70","90630","0-6",Mar 2021,1.25855597262089
"71","90630","0-6",Apr 2021,0.779336450679136
"72","90630","0-6",May 2021,0.674581759309228
"73","90630","0-6",Jun 2021,0.828363154406892
"74","90630","0-6",Jul 2021,5.93707250341997
"75","90630","6-12",Aug 2021,7.12365591397849
"76","90631","0-6",Jan 2020,0
"77","90631","0-6",Feb 2020,0
"78","90631","6-12",Mar 2020,10.8910891089109
"79","90631","6-12",Apr 2020,11.5979381443299
"80","90631","0-6",May 2020,5.87780355761794
"81","90631","6-12",Jun 2020,11.1925383077948
"82","90631","12-18",Jul 2020,12.1618649659116
"83","90631","6-12",Aug 2020,7.9388855602157
"84","90631","0-6",Sep 2020,4.31406384814495
"85","90631","0-6",Oct 2020,5.05853766291142
"86","90631","6-12",Nov 2020,8.89444281093796
"87","90631","18-24",Dec 2020,19.8515924628981
"88","90631","12-18",Jan 2021,12.7438583815029
"89","90631","0-6",Feb 2021,4.85074626865672
"90","90631","0-6",Mar 2021,1.45448323066393
"91","90631","0-6",Apr 2021,1.18635689569946
"92","90631","0-6",May 2021,0.9007164790174
"93","90631","0-6",Jun 2021,1.01723650748799
"94","90631","0-6",Jul 2021,5.89514375453008
"95","90631","6-12",Aug 2021,8.74200426439232
"96","90680","0-6",Jan 2020,0
"97","90680","0-6",Feb 2020,0
"98","90680","0-6",Mar 2020,0
"99","90680","12-18",Apr 2020,13.4408602150538
"100","90680","6-12",May 2020,9.96168582375479
"101","90680","12-18",Jun 2020,13.6400322841001
"102","90680","12-18",Jul 2020,14.3280047365305
"103","90680","6-12",Aug 2020,7.84789644012945
"104","90680","0-6",Sep 2020,4.58081244598099
"105","90680","0-6",Oct 2020,3.80021715526602
"106","90680","6-12",Nov 2020,10.15625
"107","90680","18-24",Dec 2020,19.5142239228082
"108","90680","12-18",Jan 2021,13.7787779124113
"109","90680","0-6",Feb 2021,5.96757502587099
"110","90680","0-6",Mar 2021,1.22968818620993
"111","90680","0-6",Apr 2021,1.24516960068699
